,adm1_area,cartodb_id,gid_1,iso,wdpa_area
0,11766575.1279008,1095,HKG.6_1,HKG,0.0
1,1357031752.62084,3550,XKO.2_1,XKO,0.0
2,140027345771.269,1460,KAZ.14_1,KAZ,3197268270.96615
3,241168972841.939,1249,IND.34_1,IND,2673624852.01063
4,58714819765.5288,409,CAF.1_1,CAF,44070947337.2877
5,1450597506.48794,391,BTN.19_1,BTN,769478532.752383
6,824440459.822677,189,BDI.14_1,BDI,0.0
7,153364547303.48,331,BRA.1_1,BRA,71097948612.9455
8,358061864143.955,342,BRA.11_1,BRA,19757694248.6011
9,908054874802.012,341,BRA.12_1,BRA,177397809578.957
10,11487871039.6128,636,CRI.6_1,CRI,2494590687.62887
11,802629363.750163,1752,MDA.20_1,MDA,3021.89815043096
12,204042988.983152,661,CYP.1_1,CYP,23531341.7422473
13,4878855007.49566,1149,HTI.3_1,HTI,0.0
14,5186486.0884246,3338,UMI.7_1,UMI,5186486.0884246
15,7260780561.67528,1430,JPN.31_1,JPN,1052502008.77903
16,125750652348.23,1284,IRN.7_1,IRN,8417902961.88644
17,18268251780.2058,1289,IRN.12_1,IRN,492056272.694077
18,10766610518.4312,1342,ITA.1_1,ITA,3934934742.80118
19,1670894111.62332,2284,PHL.4_1,PHL,260391676.824025
20,3004535578.12323,2282,PHL.2_1,PHL,227867600.52785
21,2852873015.25554,2321,PHL.41_1,PHL,70194331.3657595
22,43780722.7937642,2373,PLW.12_1,PLW,3652476.75747788
23,12928763444.9958,2533,PRY.6_1,PRY,288035605.607303
24,4174668825.78487,1694,LSO.7_1,LSO,3701314634.84773
25,22501385238.305,1788,MEX.13_1,MEX,1604805636.24514
26,692370075.814497,3098,TUN.3_1,TUN,21268438.810389
27,762483388.653492,2015,MWI.4_1,MWI,11136111.2169274
28,8785121268.18507,2019,MWI.8_1,MWI,930215256.88756
29,219635695898.862,3404,USA.45_1,USA,25557194176.1786
30,100425819976.979,2668,RUS.63_1,RUS,4432896449.36046
31,21836932119.1931,2889,SWE.17_1,SWE,1297173281.13169
32,41640063648.9151,2959,TCD.16_1,TCD,18502081241.9126
33,126368686892.779,2964,TCD.21_1,TCD,0.0
34,700860917.781596,1759,MDA.27_1,MDA,0.0
35,2969019576.75465,794,DZA.47_1,DZA,76712566.2710796
36,553158201.321893,1762,MDA.30_1,MDA,0.0
37,6829697.99614125,2010,MUS.11_1,MUS,0.0
38,191010390.593096,1999,MTQ.4_1,MTQ,187922693.452155
39,1504266818.6162,1240,IND.25_1,IND,0.0
40,1017180585.34248,1252,IRL.1_1,IRL,63120163.6190057
41,465619304.733655,1879,MKD.72_1,MKD,0.0
42,11557543649.7245,217,BFA.6_1,BFA,1893612890.55527
43,3757188571.37827,240,BGR.10_1,BGR,1546021376.41914
44,4324253205.43239,241,BGR.11_1,BGR,2124604325.86904
45,433760871.452954,3538,WSM.3_1,WSM,36114566.1619012
46,12211221.8103192,1717,MAC.2_1,MAC,0.0
47,2531728587540.97,156,AUS.11_1,AUS,
48,19182498832.1429,159,AUT.3_1,AUT,6078552949.24238
49,33012629954.0228,848,ERI.2_1,ERI,1805893930.91953
50,64540616327.4917,1723,MAR.6_1,MAR,25339144394.3354
51,95821669186.1294,1918,MMR.12_1,MMR,12176991446.2688
52,3987419611.4892,1136,HRV.11_1,HRV,886105120.319422
53,1061314818.86528,1760,MDA.28_1,MDA,0.0
54,105350876637.741,399,BWA.7_1,BWA,26009252761.3065
55,930329649.682466,1748,MDA.16_1,MDA,1022.09829535979
56,8387371.03954516,1376,JEY.1_1,JEY,957084.205969089
57,5094433805.6485,1792,MEX.17_1,MEX,905543570.822163
58,63084110238.1789,1799,MEX.24_1,MEX,5478394229.94213
59,559554030.335248,728,DOM.13_1,DOM,35244806.4955271
60,590837689067.279,343,BRA.13_1,BRA,34809276596.5763
61,3683641769.84302,1427,JPN.28_1,JPN,828348230.355861
62,1253846995285.33,344,BRA.14_1,BRA,
63,27260576.5621595,1062,GUM.2_1,GUM,13477600.5888436
64,53068320.9442832,1031,GRD.7_1,GRD,8913307.08143294
65,1941908.54866391,2366,PLW.5_1,PLW,0.0
66,2700279509.45931,2511,PRT.4_1,PRT,291350160.279576
67,7683849831.74435,1424,JPN.25_1,JPN,1277650195.07508
68,193629484286.007,1628,LBY.9_1,LBY,0.0
69,25036745971.0185,1298,IRN.21_1,IRN,2268885693.08438
70,19428705789.6906,1087,GUY.8_1,GUY,4119449918.80024
71,4889633476.11293,1256,IRL.5_1,IRL,961744600.221478
72,116380885.505085,2426,PRI.11_1,PRI,18436.1275192613
73,10021263377.369,1565,KOR.10_1,KOR,1002299667.31735
74,10301462533.5169,1713,LVA.3_1,LVA,3177041660.15856
75,854743374.824806,2505,PRK.12_1,PRK,203959.432740421
76,4206215123.06589,1426,JPN.27_1,JPN,1112746096.9932
77,60452458.930356,2441,PRI.26_1,PRI,122913.795667555
78,13904314001.5935,2506,PRK.13_1,PRK,1244145.04472563
79,29063583915.1694,2388,PNG.11_1,PNG,615543209.958223
80,377638978.721207,1859,MKD.52_1,MKD,304769143.42393
81,138626381.031977,1096,HKG.7_1,HKG,48221054.7930173
82,9718328891.33647,631,CRI.1_1,CRI,1686834992.39289
83,172073055.292684,2445,PRI.30_1,PRI,11173303.1176473
84,52650916.7333553,2460,PRI.45_1,PRI,9338288.22709203
85,71596673.9124623,2469,PRI.54_1,PRI,0.0
86,5098690130.8074,1953,MNG.11_1,MNG,28204193.1815001
87,2967641121.32809,1696,LSO.9_1,LSO,333026.565497524
88,175578283.11126,2416,PRI.1_1,PRI,15755048.9223572
89,855933759.316163,3029,THA.58_1,THA,0.0
90,22475042.5126094,1643,LCA.2_1,LCA,11331431.4018149
91,1645978871.37507,3218,TZA.2_1,TZA,37567669.6072535
92,6185132191.27346,1517,KHM.1_1,KHM,635889247.371843
93,28157874122.3741,3243,TZA.27_1,TZA,5823634791.55026
94,50105028.1432515,1068,GUM.8_1,GUM,3346243.41465125
95,3220462328.61672,2622,RUS.17_1,RUS,646942657.204012
96,25723268114.3832,3126,TUR.7_1,TUR,0.0
97,12008694285.2871,1527,KHM.11_1,KHM,1207586899.38577
98,292273799.90004,1881,MKD.74_1,MKD,2359.94877031884
99,2881026654.79526,1665,LKA.3_1,LKA,614959408.638708
100,55353589904.3895,2711,SDN.5_1,SDN,0.0
101,71475610120.6397,1778,MEX.2_1,MEX,23168311564.9818
102,45778716401.4433,2712,SDN.6_1,SDN,0.0
103,90771363294.7962,1302,IRN.25_1,IRN,20099188374.8177
104,685843472.962691,1556,KOR.1_1,KOR,97797609.3226172
105,10107795997.9158,1563,KOR.8_1,KOR,899909419.271577
106,16612156277.367,1584,LAO.6_1,LAO,6912609253.93081
107,80565352.5377042,2417,PRI.2_1,PRI,0.0
108,5895036007.401,2692,RWA.4_1,RWA,674901551.553351
109,8047085490.31515,1558,KOR.3_1,KOR,459964193.723908
110,1264244449.35011,2818,SRB.13_1,SRB,346938.245660734
111,39815239.6767201,2423,PRI.8_1,PRI,0.0
112,69394554.2215141,2455,PRI.40_1,PRI,95776.7191074131
113,1168668840.08277,1864,MKD.57_1,MKD,15424655.2653409
114,12366166.8503434,3337,UMI.6_1,UMI,12405926.2451094
115,77617201312.9798,2948,TCD.5_1,TCD,13200296656.1079
116,473937253.536794,1875,MKD.68_1,MKD,153332242.367939
117,5683863706.78899,2877,SWE.5_1,SWE,310942772.651669
118,85506290.2853941,1646,LCA.5_1,LCA,44440909.9497321
119,1138959589.39725,1749,MDA.17_1,MDA,675624.295710674
120,5335938132.38066,835,EGY.16_1,EGY,0.0
121,17337212502.5281,34,AFG.34_1,AFG,0.0
122,2456070045.28143,1119,HND.12_1,HND,699478151.094934
123,10620081.9560041,312,BMU.2_1,BMU,51600.1105137192
124,115171980.310697,622,CPV.14_1,CPV,6595934.58232073
125,1057658613.05239,895,ETH.5_1,ETH,139631240.19926
126,84544217339.8761,767,DZA.20_1,DZA,0.0
127,203881053.809587,1858,MKD.51_1,MKD,10723725.3873182
128,31458670288.3416,2103,NGA.7_1,NGA,321257473.527151
129,9806632530.07809,2102,NGA.6_1,NGA,931662570.191043
130,28912831342.2603,2227,OMN.5_1,OMN,2968250.36441057
131,7416380847.37081,3121,TUR.2_1,TUR,0.0
132,452219703.927883,2177,NOR.12_1,NOR,40587378.7805088
133,12297913041.2053,3143,TUR.24_1,TUR,0.0
134,6606764812.8091,3154,TUR.35_1,TUR,0.0
135,199924448717.451,3387,USA.28_1,USA,2072116068.62676
136,11632892.9517692,3457,VGB.2_1,VGB,1830223.5580721
137,770289025.877048,3070,TLS.8_1,TLS,46793131.7773482
138,370020741.975446,3069,TLS.7_1,TLS,69601108.6912207
139,1204090234.72953,3068,TLS.6_1,TLS,111267861.503654
140,379876082312.554,3386,USA.27_1,USA,32273986872.3227
141,887312305.793726,2558,QAT.6_1,QAT,171632952.308825
142,123614960885.339,3384,USA.25_1,USA,5090631710.46788
143,5854340291.93328,2557,QAT.5_1,QAT,779036887.57675
144,1234253949.6884,3525,VNM.62_1,VNM,156690576.205191
145,87930328.7448623,708,DMA.8_1,DMA,30251761.3284611
146,2154560455.3373,2998,THA.27_1,THA,0.0
147,69247439888.5028,1964,MNG.22_1,MNG,16069220769.1653
148,1261440009.83573,1129,HRV.4_1,HRV,224841965.444876
149,28660504.1824047,3537,WSM.2_1,WSM,0.0
150,370140647.229838,268,BHS.5_1,BHS,0.0
151,551999944.312883,3072,TLS.10_1,TLS,84097463.8865612
152,6291344069.11762,2980,THA.9_1,THA,1614352600.08927
153,305806068.516576,2939,TCA.2_1,TCA,235942093.819566
154,1503663263.23684,3066,TLS.4_1,TLS,168394543.626085
155,12709530795.9137,2979,THA.8_1,THA,3270343352.17405
156,258802873.106833,2940,TCA.3_1,TCA,139523255.855938
157,133793424778.882,3059,TKM.3_1,TKM,3931970710.10863
158,35069418.5342457,1648,LCA.7_1,LCA,10025364.8617472
159,331737329047.376,340,BRA.10_1,BRA,67037102860.0282
160,56622771140.1671,345,BRA.15_1,BRA,565815074.698601
161,7022475180.71405,669,CZE.4_1,CZE,672089663.932276
162,657323491.154088,1183,IDN.7_1,IDN,8388875.06683941
163,23818008034.9651,2955,TCD.12_1,TCD,0.0
164,3926160135.19567,2287,PHL.7_1,PHL,0.0
165,48599317361.7983,1282,IRN.5_1,IRN,5863494287.02147
166,20476864726.9922,1286,IRN.9_1,IRN,1483483038.23959
167,183351270638.307,1290,IRN.13_1,IRN,23521770973.6955
168,22833568634.5362,1291,IRN.14_1,IRN,1556608777.16834
169,20020334884.7357,1586,LAO.8_1,LAO,416498826.675554
170,746904233.703445,2027,MWI.16_1,MWI,100379846.996482
171,8526877.96645116,3340,UMI.9_1,UMI,8526877.96645116
172,15094322368.7633,3423,UZB.14_1,UZB,6752695057.91457
173,2608587808.48015,878,EST.4_1,EST,344538850.760314
174,3430254002.41786,249,BGR.19_1,BGR,1392738247.27757
175,23922599874.195,40,AGO.6_1,AGO,0.0
176,282222787.17209,122,ARM.4_1,ARM,1161844.40224359
177,3499972026.44251,78,ALB.10_1,ALB,498607396.11714
178,5453525.693798,321,BMU.11_1,BMU,263913.59210113
179,2544858889.83633,1271,IRL.20_1,IRL,211857959.68756
180,273215722.981398,2043,MYS.4_1,MYS,1283869.74045951
181,9852316234.47807,224,BGD.1_1,BGD,96725953.4189401
182,3432051510.05208,3290,UGA.44_1,UGA,563561891.010705
183,12375445377.2476,230,BGD.7_1,BGD,85246597.3573823
184,985272256174.779,153,AUS.8_1,AUS,
185,52266560613.5206,558,COD.23_1,COD,1303730009.75529
186,108721454857.181,556,COD.21_1,COD,29740498949.01
187,67023791701.4854,568,COG.7_1,COG,6762434645.42322
188,64434292933.4835,557,COD.22_1,COD,11290126110.5326
189,5400727867.83378,1278,IRN.1_1,IRN,413473791.588415
190,27693765550.9147,2128,NGA.32_1,NGA,2519245188.84089
191,16064998919.2523,480,CHL.16_1,CHL,550023072.586839
192,7803813368.59479,400,BWA.8_1,BWA,1902501.44370769
193,14784056992.221,477,CHL.13_1,CHL,731255038.279379
194,1077959.62727313,2190,NRU.1_1,NRU,0.0
195,117543893.090987,2472,PRI.57_1,PRI,4582167.78099154
196,1235963894.73865,1335,ISR.1_1,ISR,13581923.3280666
197,36799098397.8976,3222,TZA.6_1,TZA,2221870056.06178
198,2537510583.60299,1489,KEN.29_1,KEN,331443373.596215
199,12893675.5424944,1364,JAM.3_1,JAM,1290645.04643398
200,2899101930.56812,830,EGY.11_1,EGY,63653685.2478508
201,959060.464558729,2192,NRU.3_1,NRU,0.0
202,18336477587.0447,2618,RUS.13_1,RUS,1724097927.76365
203,62847285729.8027,1959,MNG.17_1,MNG,3559331251.42993
204,11692480.7614526,1385,JEY.10_1,JEY,1937651.76153021
205,2561441531.96294,711,DNK.1_1,DNK,512348402.682789
206,421213622.971781,1825,MKD.18_1,MKD,54256.650387716
207,53323528261.9343,104,ARG.10_1,ARG,21517303516.9053
208,77915130306.9149,102,ARG.8_1,ARG,6647864398.81974
209,8126999106.54251,3136,TUR.17_1,TUR,0.0
210,4837494709.6312,1697,LSO.10_1,LSO,1292403895.92157
211,1908917716.18307,1392,JOR.5_1,JOR,48106891.3361818
212,428455781619.154,1455,KAZ.9_1,KAZ,2296051912.14488
213,22368304819.5841,1236,IND.21_1,IND,463855394.73922
214,80226201244.6584,1230,IND.15_1,IND,3103697285.76482
215,192071313986.024,1231,IND.16_1,IND,8736296823.55861
216,101048808449.603,1772,MDG.3_1,MDG,8941905751.83194
217,2018742465.88625,888,EST.14_1,EST,395959669.157912
218,13628737.3334839,1543,KNA.2_1,KNA,0.0
219,45678440980.0213,1202,IDN.26_1,IDN,2721266529.15108
220,3470077506.32251,881,EST.6_1,EST,484014493.577746
221,1133241125.52554,372,BRN.4_1,BRN,289780729.762051
222,21619289.0880206,1547,KNA.6_1,KNA,0.0
223,1178398791.21054,2499,PRK.6_1,PRK,1902204.70840024
224,156079867461.515,1241,IND.26_1,IND,7234922360.91682
225,17856269745.4687,1361,ITA.20_1,ITA,3761088407.98226
226,4281077330.57045,2399,PNG.21_1,PNG,241303429.736854
227,10074181372.8951,3285,UGA.39_1,UGA,512272503.876543
228,7303969637.86961,714,DNK.4_1,DNK,
229,2886785847.21922,766,DZA.19_1,DZA,979428482.682608
230,8554703725.26481,3286,UGA.40_1,UGA,4770297850.58649
231,9827500119.21626,2386,PNG.9_1,PNG,0.0
232,77293314.2019455,2434,PRI.19_1,PRI,9812701.4156358
233,131196038.535746,2466,PRI.51_1,PRI,0.0
234,428888462056.551,2688,RUS.83_1,RUS,5265608418.49607
235,841112.109400956,2194,NRU.5_1,NRU,0.0
236,9458084337.99406,3359,URY.19_1,URY,2073030403.24662
237,13195264895.2029,3343,URY.3_1,URY,661472459.508424
238,12413308689.3321,3345,URY.5_1,URY,0.0
239,14085006802.9456,1534,KHM.18_1,KHM,5479549260.51797
240,160645334.869844,2456,PRI.41_1,PRI,8793584.55124353
241,134285360.672919,2468,PRI.53_1,PRI,27361953.6690009
242,168929055686.24,3409,USA.50_1,USA,
243,4536483578.58385,1519,KHM.3_1,KHM,0.0
244,95245490034.0128,2632,RUS.27_1,RUS,14920571561.2811
245,22578875812.4849,118,ARG.24_1,ARG,1803699181.77166
246,59527358820.9606,2634,RUS.29_1,RUS,3593520118.68251
247,137126344773.632,116,ARG.22_1,ARG,1993532458.29743
248,20829469427.3441,117,ARG.23_1,ARG,2368338041.08083
249,24368732439.1438,2644,RUS.39_1,RUS,213473802.603003
250,21216417988.423,2713,SDN.7_1,SDN,0.0
251,27718444.8015494,1658,LIE.7_1,LIE,1880309.90753709
252,2135784761.82788,2330,PHL.50_1,PHL,35541869.3798636
253,3718134353.01914,75,ALB.7_1,ALB,670471805.949404
254,2653451472.4745,1691,LSO.4_1,LSO,31701.3602076198
255,3772617600.39803,1692,LSO.5_1,LSO,0.0
256,760620241.752467,1135,HRV.10_1,HRV,240935687.555798
257,6893607671.1643,3473,VNM.10_1,VNM,2047260061.30272
258,4426327168.0871,1353,ITA.12_1,ITA,1162499409.9246
259,25233507840.2334,1354,ITA.13_1,ITA,4167991562.85399
260,17910137743.3176,937,GAB.3_1,GAB,12496977819.1371
261,3208970546.91287,793,DZA.46_1,DZA,33289908.8463686
262,1662537384.53378,77,ALB.9_1,ALB,172066162.37051
263,59920266.1392502,358,BRB.1_1,BRB,587448.034574387
264,192898366779.892,2671,RUS.66_1,RUS,13891922256.5454
265,2243621390.97365,762,DZA.15_1,DZA,0.0
266,36683410892.913,2680,RUS.75_1,RUS,2226815199.0077
267,1111309352.72649,382,BTN.10_1,BTN,649903743.362907
268,5894895788.91862,802,ECU.7_1,ECU,164984154.210712
269,1306824292.08756,384,BTN.12_1,BTN,853243.68415249
270,4910992.37481339,2777,SMR.1_1,SMR,0.0
271,1878840144.87912,383,BTN.11_1,BTN,651229392.288235
272,2721293696.92502,373,BTN.1_1,BTN,1912308238.48284
273,15903052011.4482,805,ECU.10_1,ECU,803733954.71335
274,85644826.2162157,2430,PRI.15_1,PRI,7826913.75075544
275,1942894570.69102,1673,LKA.11_1,LKA,491804987.332536
276,8027858251.09051,804,ECU.9_1,ECU,6416139276.10308
277,19603876128.4664,809,ECU.14_1,ECU,1019558669.05272
278,1882871978.9266,374,BTN.2_1,BTN,1651937.82203519
279,11102992099.0784,807,ECU.12_1,ECU,1019930811.90022
280,7298754429.11207,808,ECU.13_1,ECU,22471848.3089794
281,3139217730.98887,376,BTN.4_1,BTN,3080835848.5118
282,72327047186.0754,37,AGO.3_1,AGO,1489944401.93597
283,2862258984.27888,378,BTN.6_1,BTN,2407920961.77882
284,34505484268.598,35,AGO.1_1,AGO,8622012469.18456
285,131579413374.829,325,BOL.4_1,BOL,29201545126.4086
286,1946852944.56221,379,BTN.7_1,BTN,469801852.323765
287,54439599890.8233,323,BOL.2_1,BOL,20931220974.7578
288,1907672952.93678,377,BTN.5_1,BTN,664064277.684199
289,1023431145.78533,381,BTN.9_1,BTN,151328960.045902
290,43829499221.2031,765,DZA.18_1,DZA,0.0
291,1289104575.1879,380,BTN.8_1,BTN,353296991.557088
