,adm1_area,cartodb_id,gid_1,iso,wdpa_area
585,3708425758.01904,815,ECU.20_1,ECU,11800159.2485788
586,67921110687.7125,2952,TCD.9_1,TCD,0.0
587,10580460427.054,819,ECU.24_1,ECU,1962309327.12641
588,3684176410.72745,768,DZA.21_1,DZA,0.0
589,18011138082.4622,817,ECU.22_1,ECU,8079870222.18963
590,17587164.5600683,2068,MYT.13_1,MYT,5063866.28819286
591,3397078674.46219,818,ECU.23_1,ECU,1241251644.03096
592,294059222952.936,769,DZA.22_1,DZA,92502932309.7231
593,32062112140.1144,862,ESP.6_1,ESP,
594,93493496.3862916,3076,TON.1_1,TON,0.0
595,521001541.883069,3560,XNC.5_1,XNC,4322897.74856038
596,95099888.6372948,1026,GRD.2_1,GRD,20552666.9774402
597,200316094056.024,1456,KAZ.10_1,KAZ,4254873261.97289
598,23277432386.7042,687,DEU.8_1,DEU,
599,155959307974.411,893,ETH.3_1,ETH,5448871505.82351
600,2981088397.52248,126,ARM.8_1,ARM,210036235.031022
601,50397960357.3582,894,ETH.4_1,ETH,1953432835.4657
602,318928103.166233,1876,MKD.69_1,MKD,7544671.28268889
603,7618147255.29797,3571,YEM.11_1,YEM,0.0
604,563424289.574388,1874,MKD.67_1,MKD,0.0
605,414875699.342726,1884,MKD.77_1,MKD,3391398.19346691
606,6327907312.87189,957,GEO.10_1,GEO,865209290.981907
607,245149211.125102,1893,MLI.1_1,MLI,0.0
608,11232399289.0198,2885,SWE.13_1,SWE,788316595.636025
609,11021419494.5823,2879,SWE.7_1,SWE,720403577.102584
610,36289190764.7905,222,BFA.12_1,BFA,18203687879.8072
611,3160322258.90787,1117,HND.10_1,HND,425377059.416525
612,4742097426.53102,1141,HRV.16_1,HRV,1550732009.40832
613,2068142078.33449,1143,HRV.18_1,HRV,494538231.138477
614,1412200617.9772,190,BDI.15_1,BDI,0.0
615,NaN,3303,UGA.57_1,UGA,195941876.216282
616,5931309553.71281,1172,HUN.16_1,HUN,885560743.265112
617,271742872596.727,351,BRA.21_1,BRA,8400457659.24505
618,225382357542.557,353,BRA.23_1,BRA,132637410093.917
619,237322112100.226,352,BRA.22_1,BRA,92209023820.5924
620,1856195492.18163,191,BDI.16_1,BDI,5927260.63793567
621,2259315622.83931,192,BDI.17_1,BDI,113931911.978648
622,17555145991.223,3576,YEM.16_1,YEM,0.0
623,28103203760.9242,3416,UZB.6_1,UZB,825173710.973106
624,7568148431.21238,1420,JPN.21_1,JPN,2210853074.06665
625,6367630071.69679,1409,JPN.10_1,JPN,1303615004.74328
626,5777588042.92976,1422,JPN.23_1,JPN,2216568576.13713
627,13577165384.0557,1425,JPN.26_1,JPN,3672419939.39892
628,7046147987.97683,1419,JPN.20_1,JPN,691731647.385109
629,2554355029.38622,825,EGY.6_1,EGY,524032.804482111
630,41412248960.6258,2679,RUS.74_1,RUS,396081512.727275
631,6006632759.29144,3512,VNM.49_1,VNM,315603120.867004
632,5125803747.99183,123,ARM.5_1,ARM,4573482429.76945
633,1745458889.01062,1682,LKA.20_1,LKA,563040098.664144
634,26251134.6891971,140,ATG.3_1,ATG,2663702.69155182
635,32318142305.9267,2835,SSD.5_1,SSD,5399097259.17332
636,3392751556.13967,3301,UGA.55_1,UGA,48489502.8185856
637,7322859478.52281,173,AZE.8_1,AZE,817175063.420649
638,1354703311.61717,205,BEN.10_1,BEN,0.0
639,31561926788.207,2223,OMN.1_1,OMN,283805994.557279
640,7999439989.30531,2224,OMN.2_1,OMN,0.0
641,280988886.651583,1877,MKD.70_1,MKD,3778193.74825339
642,25568147.348997,272,BHS.9_1,BHS,0.0
643,124607787919.944,1454,KAZ.8_1,KAZ,1792772435.05121
644,10473610.4556757,316,BMU.6_1,BMU,203274.789292025
645,2476971055.46384,1502,KEN.42_1,KEN,250866810.459161
646,2580911255.54069,1501,KEN.41_1,KEN,470717832.434814
647,142232592.263077,618,CPV.10_1,CPV,0.0
648,26574791927.1108,845,EGY.26_1,EGY,3283848393.0459
649,61326392205.8315,836,EGY.17_1,EGY,10388168174.127
650,4699960526.25781,1468,KEN.8_1,KEN,127293228.071481
651,45447150647.0105,1512,KGZ.5_1,KGZ,1135457865.24359
652,3443950687.16172,1504,KEN.44_1,KEN,332194119.259597
653,25553374687.9143,1469,KEN.9_1,KEN,6801253401.75627
654,541873411.40371,891,ETH.1_1,ETH,0.0
655,212971960260.987,3376,USA.17_1,USA,1433159966.47968
656,167269698840.659,496,CHN.16_1,CHN,470057267.482995
657,7587477230.5024,580,COL.7_1,COL,373262803.123372
658,2793775595.18652,2809,SRB.4_1,SRB,26712540.9140044
659,33876299770.7475,1907,MMR.1_1,MMR,167031491.865973
660,14699773803.7028,3131,TUR.12_1,TUR,209485411.184951
661,5304207720.4129,2604,ROU.41_1,ROU,462831267.695099
662,4844673229.75105,2605,ROU.42_1,ROU,970331039.752526
663,3811025056.71981,2850,SUR.8_1,SUR,1201191171.80174
664,9543635949.36127,2853,SVK.1_1,SVK,2956903542.64511
665,20879460359.3016,197,BEN.2_1,BEN,6356566211.38137
666,49257603314.3727,2101,NGA.5_1,NGA,7989762253.92999
667,14045333030.1954,3151,TUR.32_1,TUR,0.0
668,3984409276.53436,2281,PHL.1_1,PHL,16278933.0527526
669,982083957.503613,1566,KOR.11_1,KOR,41474516.298986
670,140453770815,1952,MNG.10_1,MNG,42907969620.9432
671,2080944383.34012,2771,SLV.9_1,SLV,264677336.400481
672,182210249.04236,3262,UGA.16_1,UGA,452029.446773406
673,244615211.388658,3086,TTO.6_1,TTO,46249607.2917768
674,145606781167.526,1896,MLI.4_1,MLI,1043502794.53685
675,422194895.701803,263,BHR.5_1,BHR,0.0
676,31925407066.8247,420,CAF.12_1,CAF,279977131.101235
677,1634710540.58677,79,ALB.11_1,ALB,390333436.557347
678,37404770723.4636,330,BOL.9_1,BOL,6539113478.80193
679,912974452.802723,662,CYP.2_1,CYP,305727727.835793
680,1367244853.41441,665,CYP.5_1,CYP,959551032.463
681,1647483963.45194,1152,HTI.5_1,HTI,2140815.11735907
682,6347221346.45294,1429,JPN.30_1,JPN,1900542422.40753
683,1912880822.65975,1432,JPN.33_1,JPN,271037535.960963
684,2456589169.10118,1433,JPN.34_1,JPN,375530260.695251
685,147543881707.712,1188,IDN.12_1,IDN,14635642792.9631
686,1843687887.75023,1274,IRL.23_1,IRL,139714860.61267
687,9748883995.40714,1707,LTU.10_1,LTU,1774311155.56448
688,67851853653.0556,1288,IRN.11_1,IRN,2997708348.98576
689,5746872873.43161,1724,MAR.7_1,MAR,1570991650.82845
690,834413718.779188,1366,JAM.5_1,JAM,327674397.839619
691,115712168592.771,1458,KAZ.12_1,KAZ,1583404866.64623
692,11948528084.1788,1616,LBR.12_1,LBR,238946165.680221
693,9408696799.40302,1619,LBR.15_1,LBR,2320279153.34104
694,7513070856.504,1609,LBR.5_1,LBR,94237938.6685619
695,164441178052.549,1775,MDG.6_1,MDG,17763928617.5305
696,2678790981.26745,3115,TUN.20_1,TUN,384056689.304729
697,7882562344.30881,2031,MWI.20_1,MWI,2202251328.26078
698,4100780715.39468,2016,MWI.5_1,MWI,651094154.027248
699,34113546866.018,2391,PNG.14_1,PNG,311221434.900639
700,264017862.800817,2392,PNG.15_1,PNG,145787522.52463
701,1331449430.4198,2345,PHL.65_1,PHL,471558404.897657
702,166008004.275443,3543,WSM.8_1,WSM,0.0
703,100728794110.18,2663,RUS.58_1,RUS,10390398391.562
704,1926963193.02198,1148,HTI.2_1,HTI,28456033.7996567
705,1106797093.29281,3549,XKO.1_1,XKO,262067.621617566
706,40033984984.9079,570,COG.9_1,COG,3380360027.77576
707,118961043.850716,1210,IMN.1_1,IMN,5548966.16576503
708,202328106135.104,110,ARG.16_1,ARG,26525018924.9932
709,8317545.5192709,654,CYM.1_1,CYM,9244.65132970023
710,4223484281.50538,787,DZA.40_1,DZA,0.0
711,2271330839.8934,890,EST.16_1,EST,378381271.95272
712,161820518027.789,791,DZA.44_1,DZA,887273357.779497
713,3190529420.87636,1209,IDN.33_1,IDN,34464220.0610778
714,1888046434.47304,1270,IRL.19_1,IRL,144829560.730569
715,46623127.0689743,84,AND.4_1,AND,34930716.5708086
716,6227017912.58948,3289,UGA.43_1,UGA,379386190.784313
717,3527785038.54417,3292,UGA.46_1,UGA,228668689.457739
718,2716744642.22309,248,BGR.18_1,BGR,1080818459.8727
719,864567276.150687,1767,MDA.35_1,MDA,0.0
720,13318491266.9079,1293,IRN.16_1,IRN,609582880.385603
721,39654766.6392543,2062,MYT.7_1,MYT,2101792.44162785
722,17424532588.4077,1326,IRQ.18_1,IRQ,999160458.192423
723,29253873.3138973,2065,MYT.10_1,MYT,1853203.96096577
724,205904433017.766,502,CHN.22_1,CHN,0.0
725,8390010339.20955,1568,KOR.13_1,KOR,1619942318.09619
726,12999835.9785098,1387,JEY.12_1,JEY,2438901.79438525
727,12116971497.2908,1569,KOR.14_1,KOR,1330468288.4105
728,10631419.1842893,1382,JEY.7_1,JEY,1823209.43262926
729,14936511.1560595,1076,GUM.16_1,GUM,0.0
730,42343689970.0523,1206,IDN.30_1,IDN,8328657346.69916
731,73803116.2375906,2438,PRI.23_1,PRI,2912.24920891687
732,1976104373.18959,1046,GTM.10_1,GTM,23879090.7195277
733,6662835.97460053,3209,TUV.9_1,TUV,370393.169084629
734,31906085.2181745,1546,KNA.5_1,KNA,0.0
735,34513144.3985397,2369,PLW.8_1,PLW,1618271.21680085
736,25264179.9521082,2368,PLW.7_1,PLW,5971939.23787775
737,2712310945.88649,2504,PRK.11_1,PRK,0.0
738,4045145604.76761,2580,ROU.17_1,ROU,256123324.187468
739,11784325551.4611,2384,PNG.7_1,PNG,0.0
740,173214026.39752,2435,PRI.20_1,PRI,18518505.7794225
741,944444593.314972,3028,THA.57_1,THA,0.0
742,407254953.920032,3030,THA.59_1,THA,0.0
743,7647468640.77922,3035,THA.64_1,THA,706825464.629517
744,81369109.1472084,2442,PRI.27_1,PRI,8979123.93518503
745,9509137281.66932,2691,RWA.3_1,RWA,1024889192.26553
746,297813504.524609,2487,PRI.72_1,PRI,6096786.51769171
747,129565472.829985,2531,PRY.4_1,PRY,7748730.48641258
748,15122229964.2979,2615,RUS.10_1,RUS,104000542.126329
749,6375583312.09581,3501,VNM.38_1,VNM,439730606.950795
750,11716031526.956,2625,RUS.20_1,RUS,2710225090.10646
751,12438910.3879774,1090,HKG.1_1,HKG,3226610.63328311
752,45326212.9979764,2067,MYT.12_1,MYT,3029664.04617707
753,10038235524.9998,3581,YEM.21_1,YEM,0.0
754,531396116899.664,2635,RUS.30_1,RUS,97987047671.7573
755,8416849563.0092,1479,KEN.19_1,KEN,305823296.703192
756,3388500809.16112,2314,PHL.34_1,PHL,113302903.876833
757,102254801.698745,563,COG.2_1,COG,836582.470709189
758,53867636745.1406,1250,IND.35_1,IND,9388947785.19034
759,35585764286.6272,2686,RUS.81_1,RUS,3523843534.49521
760,5048211254.33669,3508,VNM.45_1,VNM,368280444.248774
761,16405160602.2388,1116,HND.9_1,HND,9930244520.45491
762,8587834393.94384,1115,HND.8_1,HND,565127917.075503
763,120945301.802005,1214,IMN.5_1,IMN,5675431.30372408
764,85561121923.7094,1251,IND.36_1,IND,2436146571.18491
765,7641120467.1462,1216,IND.1_1,IND,751307586.682793
766,105696304932.36,1229,IND.14_1,IND,18136180042.5208
767,113403244307.784,2723,SDN.17_1,SDN,0.0
768,1306454623.5965,1675,LKA.13_1,LKA,543788897.874156
769,29069097.2365606,1841,MKD.34_1,MKD,250182.184675727
770,37853255496.8291,1232,IND.17_1,IND,4473791944.24426
771,5358375.44994332,2779,SMR.3_1,SMR,0.0
772,363455139.232105,1829,MKD.22_1,MKD,862430.131235577
773,3057809.75600556,2783,SMR.7_1,SMR,0.0
774,19573685205.1582,3449,VEN.19_1,VEN,3781185604.39639
775,1102883922.68896,3300,UGA.54_1,UGA,366121747.359238
776,235343799.300161,1867,MKD.60_1,MKD,3053.28049584869
777,2391964993.22116,2870,SVN.10_1,SVN,745412882.208962
778,116606178900.089,1945,MNG.3_1,MNG,27566582853.0501
779,7002369415.76599,2886,SWE.14_1,SWE,372148392.460272
780,2326503996.73592,2522,PRT.15_1,PRT,126336771.11586
781,23495385014.6642,2924,SYR.1_1,SYR,0.0
782,17603676921.3332,2963,TCD.20_1,TCD,0.0
783,23753552.6676051,1902,MLT.1_1,MLT,3948357.40523261
784,4606085.27405824,3054,TKL.1_1,TKL,0.0
785,7387534635.51867,2515,PRT.8_1,PRT,1021172413.53293
786,6809574537.4447,2566,ROU.3_1,ROU,1620536477.44632
787,5339122277.54531,2569,ROU.6_1,ROU,939879307.613523
788,7527955035.44503,2568,ROU.5_1,ROU,2098822582.65236
789,137183106403.551,1301,IRN.24_1,IRN,2622019754.01125
790,6602455090.61651,2567,ROU.4_1,ROU,539091997.049463
791,4970696622.9483,2570,ROU.7_1,ROU,395253828.169931
792,2116447902.88102,2861,SVN.1_1,SVN,1230555135.32068
793,801181017.785459,1733,MDA.1_1,MDA,0.0
794,66633464372.895,531,CMR.7_1,CMR,7757445720.62139
795,167228676.245095,617,CPV.9_1,CPV,0.0
796,1466098.15176841,2191,NRU.2_1,NRU,0.0
797,2001122997.82511,824,EGY.5_1,EGY,0.0
798,111600859.102219,1968,MNP.4_1,MNP,901224.58647551
799,7877453584.55706,713,DNK.3_1,DNK,
800,75752247926.752,103,ARG.9_1,ARG,5971579162.99311
801,113681829393.821,2851,SUR.9_1,SUR,17996823142.2788
802,6787014.05879494,1383,JEY.8_1,JEY,1046115.16284939
803,2855861123.65072,369,BRN.1_1,BRN,403968793.817243
804,388987548.470688,1393,JOR.6_1,JOR,5257036.77340659
805,4470171562.46921,1446,JPN.47_1,JPN,1402365516.07413
806,8042168351.48898,2221,NZL.18_1,NZL,1440211632.20152
807,11569843510.9785,2880,SWE.8_1,SWE,
808,185014448.836004,2482,PRI.67_1,PRI,0.0
809,18537829396.2813,1315,IRQ.7_1,IRQ,433556016.60493
810,9386722517.60382,2881,SWE.9_1,SWE,435772962.822783
811,22974663.0789159,1548,KNA.7_1,KNA,0.0
812,584518985.175644,1340,ISR.6_1,ISR,53390783.6282879
813,14447524.6083544,1550,KNA.9_1,KNA,0.0
814,6167913804.02516,2380,PNG.3_1,PNG,920603643.086588
815,43857652635.5506,2382,PNG.5_1,PNG,2418739471.49292
816,2090361.84140164,3333,UMI.2_1,UMI,2090361.84140164
817,6087812143.05361,2574,ROU.11_1,ROU,539433170.370889
818,3576196662.98124,3031,THA.60_1,THA,198319263.981103
819,88314180.6140181,2459,PRI.44_1,PRI,5738710.00889724
820,1200214223.49042,2775,SLV.13_1,SLV,335351059.301531
821,137484010.97032,2481,PRI.66_1,PRI,2113534.43186961
822,62643093710.0448,3408,USA.49_1,USA,2602556396.77758
823,2701011426.14805,3032,THA.61_1,THA,680218130.892508
824,89353387.2626606,2483,PRI.68_1,PRI,2754504.23639499
825,61890816.3685836,2485,PRI.70_1,PRI,0.0
826,71482438.7503023,2488,PRI.73_1,PRI,3977399.6839748
827,46909328630.5249,3227,TZA.11_1,TZA,26293707776.2764
828,249364187.961974,2554,QAT.2_1,QAT,0.0
829,714865326.232269,1490,KEN.30_1,KEN,144593765.215249
830,901255967.937679,1494,KEN.34_1,KEN,0.0
831,477620386.285301,3244,TZA.28_1,TZA,19357773.6127341
832,247550285.674983,3246,TZA.30_1,TZA,14283269.9171512
833,3513542395.56969,1498,KEN.38_1,KEN,41401097.5993015
834,561345384.05556,1505,KEN.45_1,KEN,17305261.3313704
835,16498013791.4369,1508,KGZ.1_1,KGZ,0.0
836,217179468054.008,2717,SDN.11_1,SDN,18292779015.3361
837,23564102177.5711,2624,RUS.19_1,RUS,761939016.844595
838,4506540643.95881,3502,VNM.39_1,VNM,51823568.3871006
839,95154209.3141563,1644,LCA.3_1,LCA,16852049.0712001
840,1092313544.23944,1528,KHM.12_1,KHM,397455022.667518
841,13172902862.8234,3038,THA.67_1,THA,3733474119.81522
842,5437769769.95532,3037,THA.66_1,THA,325149790.950025
843,160640709126.658,2660,RUS.55_1,RUS,10869979835.4309
844,67118637179.7032,2670,RUS.65_1,RUS,484371790.827394
845,4307077.60360484,3203,TUV.3_1,TUV,16702.978460149
846,1857995759.46141,3302,UGA.56_1,UGA,7664154.16423825
847,6619398124.17306,3103,TUN.8_1,TUN,134003429.468689
848,7236891.02997192,2910,SYC.13_1,SYC,0.0
849,15121169.9957312,2911,SYC.14_1,SYC,0.0
850,123040613.636088,1967,MNP.3_1,MNP,3574430.739073
851,75788285415.5844,2238,PAK.5_1,PAK,2067477560.00027
852,24249924280.2561,2657,RUS.52_1,RUS,843068906.26784
853,101330689.180043,2467,PRI.52_1,PRI,0.0
854,197829733.586905,2804,SPM.1_1,SPM,4371149.86212358
855,8840437708.4169,3039,THA.68_1,THA,468767931.193925
856,2676756821.09688,1477,KEN.17_1,KEN,4545250.80475889
857,35243919.2638075,1995,MSR.3_1,MSR,7032302.70656563
858,94882775.855966,2436,PRI.21_1,PRI,1236.76363228093
859,4744565458.22596,2097,NGA.1_1,NGA,34891684.4497304
860,6215580574.53226,2107,NGA.11_1,NGA,65274605.9565664
861,1101582405.59757,1764,MDA.32_1,MDA,20730765.122398
862,4451385507.41421,3047,THA.76_1,THA,689408281.741271
863,4109217405.43938,3048,THA.77_1,THA,61818306.1887003
864,962492676.402698,1839,MKD.32_1,MKD,81055017.3117899
865,5366540135.93353,3574,YEM.14_1,YEM,0.0
866,80824326.2494138,2420,PRI.5_1,PRI,678704.307980363
867,76467962048.2345,2639,RUS.34_1,RUS,8028302942.9087
868,12080521902.0778,2246,PAN.5_1,PAN,5868549536.25116
869,49447195832.8447,3594,ZMB.4_1,ZMB,9796011210.51126
870,4229101147.27797,2247,PAN.6_1,PAN,1575097801.91103
871,46215168.9980935,1576,KWT.4_1,KWT,217863.578256655
872,1901441500.26853,3577,YEM.17_1,YEM,0.0
873,11632645479.4077,1401,JPN.2_1,JPN,2261527062.60016
874,2335985767.84021,2248,PAN.7_1,PAN,167376596.524648
875,9657351819.36171,1402,JPN.3_1,JPN,1877751592.13304
